
INSERT INTO asistente VALUES(30000, 'Mateo', 'Rusiñol', 'Foliadoso', TO_DATE('1967-8-16','YYYY-MM-DD'), 'Suecia', TO_DATE('2011-8-5','YYYY-MM-DD') , 'TÉCNICO', 20001);
INSERT INTO asistente VALUES(30049, 'Noah', 'Furtado', 'Goro', TO_DATE('1977-4-7','YYYY-MM-DD'), 'Canadá', TO_DATE('2015-5-28','YYYY-MM-DD') , 'TÉCNICO', 20008);
INSERT INTO asistente VALUES(30050, 'Thiago', 'Feijo', 'Antognazza', TO_DATE('1973-5-14','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2010-1-10','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20008);
INSERT INTO asistente VALUES(30051, 'Eloy', 'Pisano', 'Lucchelli', TO_DATE('1968-12-18','YYYY-MM-DD'), 'Antártida', TO_DATE('2013-5-2','YYYY-MM-DD') , 'MÉDICO', 20008);
INSERT INTO asistente VALUES(30052, 'Nil', 'Perez', 'Ceretta', TO_DATE('1978-7-19','YYYY-MM-DD'), 'Estados Unidos', TO_DATE('2010-11-11','YYYY-MM-DD') , 'PSICÓLOGO', 20008);
INSERT INTO asistente VALUES(30053, 'Sebastián', 'Martinez', 'Semblat', TO_DATE('1973-8-27','YYYY-MM-DD'), 'Mauricio', TO_DATE('2014-8-27','YYYY-MM-DD') , 'NUTRICIONISTA', 20008);
INSERT INTO asistente VALUES(30054, 'Darwin', 'Arguello', 'Ponseti', TO_DATE('1971-5-4','YYYY-MM-DD'), 'Albania', TO_DATE('2010-9-3','YYYY-MM-DD') , 'ADMINISTRATIVO', 20008);
INSERT INTO asistente VALUES(30055, 'Izan', 'Garat', 'Huidobro', TO_DATE('1964-3-5','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2016-10-1','YYYY-MM-DD') , 'DELEGADO', 20008);
INSERT INTO asistente VALUES(30056, 'Yordani', 'Cuenca', 'Fredes', TO_DATE('1976-8-2','YYYY-MM-DD'), 'Southern Ocean', TO_DATE('2017-3-3','YYYY-MM-DD') , 'TÉCNICO', 20009);
INSERT INTO asistente VALUES(30057, 'Cristian', 'Castro', 'Martinez', TO_DATE('1963-5-25','YYYY-MM-DD'), 'Lituania', TO_DATE('2015-4-20','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20009);
INSERT INTO asistente VALUES(30058, 'Noah', 'Martinez', 'Madera', TO_DATE('1977-10-15','YYYY-MM-DD'), 'Estonia', TO_DATE('2014-12-27','YYYY-MM-DD') , 'MÉDICO', 20009);
INSERT INTO asistente VALUES(30059, 'Bruno', 'Garcen', 'Rubilar', TO_DATE('1974-2-15','YYYY-MM-DD'), 'Albania', TO_DATE('2011-2-14','YYYY-MM-DD') , 'PSICÓLOGO', 20009);
INSERT INTO asistente VALUES(30060, 'Omar', 'Grecco', 'Silver', TO_DATE('1969-3-12','YYYY-MM-DD'), 'Mauricio', TO_DATE('2008-9-27','YYYY-MM-DD') , 'NUTRICIONISTA', 20009);
INSERT INTO asistente VALUES(30061, 'Guido', 'Gonzalez', 'Buscasso', TO_DATE('1969-8-14','YYYY-MM-DD'), 'Haití', TO_DATE('2016-11-1','YYYY-MM-DD') , 'ADMINISTRATIVO', 20009);
INSERT INTO asistente VALUES(30062, 'Evan', 'Silveira', 'Figueroa', TO_DATE('1971-11-8','YYYY-MM-DD'), 'Islas Feroe', TO_DATE('2010-10-3','YYYY-MM-DD') , 'DELEGADO', 20009);
INSERT INTO asistente VALUES(30063, 'Trevor', 'Gil', 'Kasparian', TO_DATE('1982-3-20','YYYY-MM-DD'), 'Mauritania', TO_DATE('2016-9-5','YYYY-MM-DD') , 'TÉCNICO', 20010);
INSERT INTO asistente VALUES(30064, 'Alonso', 'Rocha', 'Donangelo', TO_DATE('1967-8-22','YYYY-MM-DD'), 'Santa Helena', TO_DATE('2010-7-7','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20010);
INSERT INTO asistente VALUES(30065, 'Kenay', 'Pereira', 'Costa', TO_DATE('1972-8-16','YYYY-MM-DD'), 'Islas Vírgenes', TO_DATE('2017-5-27','YYYY-MM-DD') , 'MÉDICO', 20010);
INSERT INTO asistente VALUES(30066, 'Nil', 'Balbuena', 'De nardo', TO_DATE('1968-11-4','YYYY-MM-DD'), 'Granada', TO_DATE('2009-5-4','YYYY-MM-DD') , 'PSICÓLOGO', 20010);
INSERT INTO asistente VALUES(30067, 'Ian', 'Blengio', 'Abella', TO_DATE('1968-3-20','YYYY-MM-DD'), 'República africana', TO_DATE('2013-5-6','YYYY-MM-DD') , 'NUTRICIONISTA', 20010);
INSERT INTO asistente VALUES(30068, 'Uriel', 'D`apolito', 'Galain', TO_DATE('1979-5-28','YYYY-MM-DD'), 'Navassa Island', TO_DATE('2010-9-27','YYYY-MM-DD') , 'ADMINISTRATIVO', 20010);
INSERT INTO asistente VALUES(30069, 'Otto', 'Badano', 'Apelian', TO_DATE('1982-6-24','YYYY-MM-DD'), 'Senegal', TO_DATE('2015-7-18','YYYY-MM-DD') , 'DELEGADO', 20010);
INSERT INTO asistente VALUES(30070, 'Jerald', 'Santos', 'Nocetti', TO_DATE('1981-7-10','YYYY-MM-DD'), 'Albania', TO_DATE('2009-6-2','YYYY-MM-DD') , 'TÉCNICO', 20011);
INSERT INTO asistente VALUES(30071, 'Kenay', 'Laneri', 'Lembo', TO_DATE('1972-2-15','YYYY-MM-DD'), 'Marruecos', TO_DATE('2011-12-17','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20011);
INSERT INTO asistente VALUES(30072, 'Sergio', 'Dominguez', 'Diaz', TO_DATE('1976-1-25','YYYY-MM-DD'), 'Bosnia y Hercegovina', TO_DATE('2014-3-22','YYYY-MM-DD') , 'MÉDICO', 20011);
INSERT INTO asistente VALUES(30073, 'Edric', 'Bello', 'Pereyra', TO_DATE('1982-7-13','YYYY-MM-DD'), 'Grecia', TO_DATE('2016-5-17','YYYY-MM-DD') , 'PSICÓLOGO', 20011);
INSERT INTO asistente VALUES(30074, 'Aarón', 'Carballo', 'Mazzeo', TO_DATE('1974-5-10','YYYY-MM-DD'), 'San Cristóbal', TO_DATE('2016-9-5','YYYY-MM-DD') , 'NUTRICIONISTA', 20011);
INSERT INTO asistente VALUES(30075, 'Yordani', 'Carballo', 'Couto', TO_DATE('1978-4-17','YYYY-MM-DD'), 'Ruanda', TO_DATE('2010-6-21','YYYY-MM-DD') , 'ADMINISTRATIVO', 20011);
INSERT INTO asistente VALUES(30076, 'Diego', 'Sander', 'De rossi', TO_DATE('1972-4-27','YYYY-MM-DD'), 'Islas Malvinas', TO_DATE('2008-7-22','YYYY-MM-DD') , 'DELEGADO', 20011);
INSERT INTO asistente VALUES(30077, 'Bastian', 'Sagasti', 'Sicco', TO_DATE('1982-2-5','YYYY-MM-DD'), 'Chipre', TO_DATE('2010-1-6','YYYY-MM-DD') , 'TÉCNICO', 20012);
INSERT INTO asistente VALUES(30078, 'Santiago', 'Oxley', 'Ramponi', TO_DATE('1981-9-10','YYYY-MM-DD'), 'Honduras', TO_DATE('2016-9-17','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20012);
INSERT INTO asistente VALUES(30079, 'Ízan', 'Amy', 'Lecchini', TO_DATE('1969-9-28','YYYY-MM-DD'), 'Reino Unido', TO_DATE('2009-3-28','YYYY-MM-DD') , 'MÉDICO', 20012);
INSERT INTO asistente VALUES(30080, 'Gael', 'Rocci', 'Campo', TO_DATE('1976-10-8','YYYY-MM-DD'), 'San Vicentes', TO_DATE('2016-1-4','YYYY-MM-DD') , 'PSICÓLOGO', 20012);
INSERT INTO asistente VALUES(30081, 'Nil', 'Obispo', 'Garrido', TO_DATE('1972-7-23','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2011-6-8','YYYY-MM-DD') , 'NUTRICIONISTA', 20012);
INSERT INTO asistente VALUES(30082, 'Ariel', 'Delle piane', 'Da silva', TO_DATE('1972-12-1','YYYY-MM-DD'), 'Eritrea', TO_DATE('2011-11-11','YYYY-MM-DD') , 'ADMINISTRATIVO', 20012);
INSERT INTO asistente VALUES(30083, 'Gael', 'Silveira', 'Altman', TO_DATE('1980-9-26','YYYY-MM-DD'), 'Suecia', TO_DATE('2010-2-26','YYYY-MM-DD') , 'DELEGADO', 20012);
INSERT INTO asistente VALUES(30084, 'Carlos', 'Sencion', 'Benitez', TO_DATE('1981-9-2','YYYY-MM-DD'), 'Argentina', TO_DATE('2008-6-11','YYYY-MM-DD') , 'TÉCNICO', 20013);
INSERT INTO asistente VALUES(30085, 'Arturo', 'Francia', 'Sena', TO_DATE('1970-11-27','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2015-8-20','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20013);
INSERT INTO asistente VALUES(30086, 'Thiago', 'Vecchio', 'Pedreira', TO_DATE('1968-9-27','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2011-2-14','YYYY-MM-DD') , 'MÉDICO', 20013);
INSERT INTO asistente VALUES(30087, 'Emiliano', 'Toledo', 'Mauvezin', TO_DATE('1970-2-26','YYYY-MM-DD'), 'Surinam', TO_DATE('2012-5-19','YYYY-MM-DD') , 'PSICÓLOGO', 20013);
INSERT INTO asistente VALUES(30088, 'Noel', 'Mattos', 'Saliwonchik', TO_DATE('1969-3-27','YYYY-MM-DD'), 'Estados Unidos', TO_DATE('2015-3-4','YYYY-MM-DD') , 'NUTRICIONISTA', 20013);
INSERT INTO asistente VALUES(30089, 'Edgar', 'Laguna', 'Mazzei', TO_DATE('1974-12-24','YYYY-MM-DD'), 'Togo', TO_DATE('2010-1-1','YYYY-MM-DD') , 'ADMINISTRATIVO', 20013);
INSERT INTO asistente VALUES(30090, 'Ian', 'Martinez', 'Alexandrowic', TO_DATE('1977-4-25','YYYY-MM-DD'), 'España', TO_DATE('2010-3-27','YYYY-MM-DD') , 'DELEGADO', 20013);
INSERT INTO asistente VALUES(30091, 'Andry', 'Figueroa', 'Almeida', TO_DATE('1981-1-17','YYYY-MM-DD'), 'Clipperton Island', TO_DATE('2013-10-3','YYYY-MM-DD') , 'TÉCNICO', 20014);
INSERT INTO asistente VALUES(30092, 'Víctor', 'Velazquez', 'Balsemao', TO_DATE('1964-8-9','YYYY-MM-DD'), 'Botsuana', TO_DATE('2015-10-16','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20014);
INSERT INTO asistente VALUES(30093, 'Eloy', 'Acosta', 'Franco', TO_DATE('1969-11-23','YYYY-MM-DD'), 'Andorra', TO_DATE('2014-8-18','YYYY-MM-DD') , 'MÉDICO', 20014);
INSERT INTO asistente VALUES(30094, 'Mateo', 'Castro', 'Bianchinotti', TO_DATE('1976-2-27','YYYY-MM-DD'), 'Francia', TO_DATE('2008-8-7','YYYY-MM-DD') , 'PSICÓLOGO', 20014);
INSERT INTO asistente VALUES(30095, 'Ricardo', 'Pedreira', 'Peregalli', TO_DATE('1974-10-23','YYYY-MM-DD'), 'Cuba', TO_DATE('2015-3-10','YYYY-MM-DD') , 'NUTRICIONISTA', 20014);
INSERT INTO asistente VALUES(30096, 'Mirt', 'Pazos', 'Arismendi', TO_DATE('1971-8-15','YYYY-MM-DD'), 'Islas Vírgenes', TO_DATE('2010-11-9','YYYY-MM-DD') , 'ADMINISTRATIVO', 20014);
INSERT INTO asistente VALUES(30097, 'Eithan', 'Rodriguez', 'Canessa', TO_DATE('1982-5-13','YYYY-MM-DD'), 'Jamaica', TO_DATE('2017-5-16','YYYY-MM-DD') , 'DELEGADO', 20014);
INSERT INTO asistente VALUES(30098, 'Eric', 'Patron', 'Pastorino', TO_DATE('1970-8-2','YYYY-MM-DD'), 'Uruguay', TO_DATE('2013-3-24','YYYY-MM-DD') , 'TÉCNICO', 20015);
INSERT INTO asistente VALUES(30099, 'Ian', 'Gularte', 'Peña', TO_DATE('1981-10-13','YYYY-MM-DD'), 'Southern Ocean', TO_DATE('2012-9-1','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20015);
INSERT INTO asistente VALUES(30100, 'Leonardo', 'Orga', 'Bonomi', TO_DATE('1980-10-19','YYYY-MM-DD'), 'República Dominican', TO_DATE('2012-10-19','YYYY-MM-DD') , 'MÉDICO', 20015);
INSERT INTO asistente VALUES(30101, 'Ezequiel', 'Goldschmidt', 'Hourcade', TO_DATE('1967-7-8','YYYY-MM-DD'), 'Aruba', TO_DATE('2014-8-22','YYYY-MM-DD') , 'PSICÓLOGO', 20015);
INSERT INTO asistente VALUES(30102, 'Zigor', 'Patron', 'Costa', TO_DATE('1973-6-16','YYYY-MM-DD'), 'Gibraltar', TO_DATE('2011-2-3','YYYY-MM-DD') , 'NUTRICIONISTA', 20015);
INSERT INTO asistente VALUES(30103, 'Elián', 'Damino', 'Dibella', TO_DATE('1981-3-1','YYYY-MM-DD'), 'Sudán', TO_DATE('2013-12-18','YYYY-MM-DD') , 'ADMINISTRATIVO', 20015);
INSERT INTO asistente VALUES(30104, 'Andry', 'Vega', 'Orgaz', TO_DATE('1978-8-12','YYYY-MM-DD'), 'Americanas', TO_DATE('2015-10-10','YYYY-MM-DD') , 'DELEGADO', 20015);
INSERT INTO asistente VALUES(30105, 'Ariel', 'Rivero', 'Sosa', TO_DATE('1975-1-13','YYYY-MM-DD'), 'Nicaragua', TO_DATE('2011-2-23','YYYY-MM-DD') , 'TÉCNICO', 20016);
INSERT INTO asistente VALUES(30106, 'Milos', 'Fernandez', 'Nicolari', TO_DATE('1963-9-24','YYYY-MM-DD'), 'Anguila', TO_DATE('2013-2-7','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20016);
INSERT INTO asistente VALUES(30107, 'Bruno', 'Caceres', 'Diaz', TO_DATE('1981-4-7','YYYY-MM-DD'), 'Países Bajos', TO_DATE('2012-6-8','YYYY-MM-DD') , 'MÉDICO', 20016);
INSERT INTO asistente VALUES(30108, 'Bruno', 'Szalmian', 'Garcia', TO_DATE('1964-11-5','YYYY-MM-DD'), 'República Dominican', TO_DATE('2016-9-11','YYYY-MM-DD') , 'PSICÓLOGO', 20016);
INSERT INTO asistente VALUES(30109, 'Tiziano', 'Murieda', 'Lotito', TO_DATE('1972-7-28','YYYY-MM-DD'), 'México', TO_DATE('2017-11-3','YYYY-MM-DD') , 'NUTRICIONISTA', 20016);
INSERT INTO asistente VALUES(30110, 'Lucas', 'Marino', 'Ibarguren', TO_DATE('1982-11-11','YYYY-MM-DD'), 'Suazilandia', TO_DATE('2013-4-16','YYYY-MM-DD') , 'ADMINISTRATIVO', 20016);
INSERT INTO asistente VALUES(30111, 'Ángel', 'Ciardella', 'Massons', TO_DATE('1964-1-4','YYYY-MM-DD'), 'Tanzania', TO_DATE('2013-5-23','YYYY-MM-DD') , 'DELEGADO', 20016);
INSERT INTO asistente VALUES(30112, 'Diego', 'Viera', 'Rey', TO_DATE('1978-2-15','YYYY-MM-DD'), 'Akrotiri', TO_DATE('2010-10-3','YYYY-MM-DD') , 'TÉCNICO', 20017);
INSERT INTO asistente VALUES(30113, 'Guido', 'Serra', 'Calvo', TO_DATE('1980-7-15','YYYY-MM-DD'), 'Uganda', TO_DATE('2014-7-17','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20017);
INSERT INTO asistente VALUES(30114, 'Eloy', 'Morosoli', 'Macias', TO_DATE('1970-5-10','YYYY-MM-DD'), 'Portugal', TO_DATE('2014-10-28','YYYY-MM-DD') , 'MÉDICO', 20017);
INSERT INTO asistente VALUES(30115, 'Ciro', 'Silveira', 'Morin', TO_DATE('1969-4-24','YYYY-MM-DD'), 'República Congo', TO_DATE('2014-2-9','YYYY-MM-DD') , 'PSICÓLOGO', 20017);
INSERT INTO asistente VALUES(30116, 'Diego', 'Mayero', 'Irigoyen', TO_DATE('1969-7-21','YYYY-MM-DD'), 'Rusia', TO_DATE('2011-9-9','YYYY-MM-DD') , 'NUTRICIONISTA', 20017);
INSERT INTO asistente VALUES(30117, 'Barad', 'Nedor', 'Carrizo', TO_DATE('1966-12-24','YYYY-MM-DD'), 'Jamaica', TO_DATE('2013-4-16','YYYY-MM-DD') , 'ADMINISTRATIVO', 20017);
INSERT INTO asistente VALUES(30118, 'Sebastián', 'De mattos', 'Camejo', TO_DATE('1975-8-9','YYYY-MM-DD'), 'Luxemburgo', TO_DATE('2009-4-16','YYYY-MM-DD') , 'DELEGADO', 20017);
