INSERT INTO jugador VALUES(10000, 'Emiliano', 'Arezo', 'Do canto', '1995-1-12',1, 'PORTERO','0');
INSERT INTO jugador VALUES(10048, 'Enzo', 'Fieguth', 'Caceres', '1997-12-8',3, 'DEFENSA','2');
INSERT INTO jugador VALUES(10049, 'Eros', 'Bizera', 'Pereyra', '1995-1-23',4, 'DEFENSA','2');
INSERT INTO jugador VALUES(10050, 'Zigor', 'Martinez', 'Perez', '1996-6-17',5, 'DEFENSA','2');
INSERT INTO jugador VALUES(10051, 'Kenay', 'Sanchez', 'Iribarne', '1993-5-20',6, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10052, 'Eloy', 'Amaro', 'Negrein', '1985-1-18',7, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10053, 'Acfred', 'Rivero', 'Sanchez', '1996-8-27',8, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10054, 'Romeo', 'Goyoaga', 'Acuña', '1987-10-12',9, 'DELANTERO','2');
INSERT INTO jugador VALUES(10055, 'Irvin', 'Toledo', 'De leon', '1992-2-12',10, 'DELANTERO','2');
INSERT INTO jugador VALUES(10056, 'Ariel', 'Silva', 'Ferrando', '1983-10-21',11, 'DELANTERO','2');
INSERT INTO jugador VALUES(10057, 'Emiliano', 'Perdomo', 'Gonnet', '1985-5-13',12, 'DELANTERO','2');
INSERT INTO jugador VALUES(10058, 'Eros', 'Benoit', 'Moraes fuentes', '1987-7-8',13, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10059, 'Emiliano', 'Rodriguez', 'Lambantov', '1985-8-24',14, 'DEFENSA','2');
INSERT INTO jugador VALUES(10060, 'Saúl', 'Pardo', 'Garcia', '1995-7-12',15, 'DELANTERO','2');
INSERT INTO jugador VALUES(10061, 'Sam', 'Gerona', 'Arocena', '1992-2-14',16, 'DEFENSA','2');
INSERT INTO jugador VALUES(10062, 'Roland', 'Lazzo', 'Beraza', '1986-5-17',17, 'DEFENSA','2');
INSERT INTO jugador VALUES(10063, 'Adael', 'Corral', 'Giupponi', '1989-1-6',18, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10064, 'Enzo', 'Pereyra', 'Smith', '1995-9-27',19, 'DELANTERO','2');
INSERT INTO jugador VALUES(10065, 'Santiago', 'Fernandez', 'Aguero', '1985-1-28',20, 'DELANTERO','2');
INSERT INTO jugador VALUES(10066, 'Yael', 'Gomez', 'Garcia', '1988-7-22',21, 'MEDIOCAMPISTA','2');
INSERT INTO jugador VALUES(10067, 'Yannick', 'Sicco', 'Cabrera', '1994-2-25',22, 'DEFENSA','2');
INSERT INTO jugador VALUES(10068, 'Emiliano', 'Castells', 'Martinez', '1988-12-23',23, 'DEFENSA','2');
INSERT INTO jugador VALUES(10069, 'Lucho', 'Nadal', 'Lima', '1990-9-24',1, 'PORTERO','3');
INSERT INTO jugador VALUES(10070, 'Guido', 'Alcalde', 'Armada', '1993-6-24',2, 'DEFENSA','3');
INSERT INTO jugador VALUES(10071, 'Iol', 'Barrera', 'Zaparrart', '1989-2-16',3, 'DEFENSA','3');
INSERT INTO jugador VALUES(10072, 'Gabriel', 'Gonzalez', 'Da costa', '1991-5-23',4, 'DEFENSA','3');
INSERT INTO jugador VALUES(10073, 'Adael', 'Fuentes', 'Romero', '1986-6-15',5, 'DEFENSA','3');
INSERT INTO jugador VALUES(10074, 'Ariel', 'Iguini', 'Perez', '1988-6-8',6, 'MEDIOCAMPISTA','3');
INSERT INTO jugador VALUES(10075, 'Edgar', 'Rezk', 'Salomon', '1990-9-5',7, 'MEDIOCAMPISTA','3');
INSERT INTO jugador VALUES(10076, 'Fabricio', 'Mendaro', 'Villamil', '1991-6-1',8, 'MEDIOCAMPISTA','3');
INSERT INTO jugador VALUES(10077, 'Irvin', 'Duhau', 'Medina', '1983-5-18',9, 'DELANTERO','3');
INSERT INTO jugador VALUES(10078, 'Roberto', 'Suarez', 'Panzardo', '1995-2-27',10, 'DELANTERO','3');
INSERT INTO jugador VALUES(10079, 'Miguel', 'Fiorelli', 'Garcia', '1988-3-15',11, 'DELANTERO','3');
INSERT INTO jugador VALUES(10080, 'Bastian', 'Alvarez', 'Gomez', '1988-5-18',12, 'DEFENSA','3');
INSERT INTO jugador VALUES(10081, 'Areu', 'Dupin', 'Benitez', '1992-10-19',13, 'PORTERO','3');
INSERT INTO jugador VALUES(10082, 'Ángel', 'Morales', 'Costabile', '1996-3-7',14, 'DEFENSA','3');
INSERT INTO jugador VALUES(10083, 'Ángel', 'Gonzalez', 'Chiappa', '1990-3-1',15, 'PORTERO','3');
INSERT INTO jugador VALUES(10084, 'Irvin', 'Bratschi', 'Igelka', '1993-5-11',16, 'DEFENSA','3');
INSERT INTO jugador VALUES(10085, 'Eric', 'Beppo', 'Pereyra', '1985-10-7',17, 'DELANTERO','3');
INSERT INTO jugador VALUES(10086, 'Acfred', 'Bellomusto', 'Sandro', '1994-10-24',18, 'PORTERO','3');
INSERT INTO jugador VALUES(10087, 'Carlos', 'Perez', 'Mlynek', '1992-12-27',19, 'DELANTERO','3');
INSERT INTO jugador VALUES(10088, 'Mirt', 'Villagran', 'Juri', '1991-7-19',20, 'DELANTERO','3');
INSERT INTO jugador VALUES(10089, 'Milos', 'Garcia', 'Da costa', '1989-12-1',21, 'PORTERO','3');
INSERT INTO jugador VALUES(10090, 'Lucas', 'Risso', 'Marco', '1990-2-27',22, 'DELANTERO','3');
INSERT INTO jugador VALUES(10091, 'Elián', 'Santoro', 'Tajes', '1987-1-3',23, 'DEFENSA','3');
INSERT INTO jugador VALUES(10092, 'Noel', 'Di maggio', 'Silva', '1988-9-3',1, 'PORTERO','4');
INSERT INTO jugador VALUES(10093, 'Alain', 'Miranda', 'Diaz', '1989-4-20',2, 'DEFENSA','4');
INSERT INTO jugador VALUES(10094, 'Ian', 'Silva', 'Moreno', '1984-3-27',3, 'DEFENSA','4');
INSERT INTO jugador VALUES(10095, 'Edric', 'Cadiac', 'Menendez', '1993-6-13',4, 'DEFENSA','4');
INSERT INTO jugador VALUES(10096, 'Kenay', 'Sugo', 'Echenique', '1984-11-24',5, 'DEFENSA','4');
INSERT INTO jugador VALUES(10097, 'Jano', 'De leon', 'Aguiar', '1997-8-4',6, 'MEDIOCAMPISTA','4');
INSERT INTO jugador VALUES(10098, 'Yordani', 'Oujo', 'Usoz', '1986-10-18',7, 'MEDIOCAMPISTA','4');
INSERT INTO jugador VALUES(10099, 'Arturo', 'Torres', 'Iglesisas', '1990-7-19',8, 'MEDIOCAMPISTA','4');
INSERT INTO jugador VALUES(10100, 'Omar', 'Vazquez', 'Mosquera', '1995-11-7',9, 'DELANTERO','4');
INSERT INTO jugador VALUES(10101, 'Leonardo', 'Claustre', 'Gomez', '1985-11-5',10, 'DELANTERO','4');
INSERT INTO jugador VALUES(10102, 'Enzo', 'Rivanera', 'Pellarolo', '1994-9-14',11, 'DELANTERO','4');
INSERT INTO jugador VALUES(10103, 'Brandon', 'Tapari', 'Alouy', '1997-6-27',12, 'PORTERO','4');
INSERT INTO jugador VALUES(10104, 'Dylan', 'Recuero', 'Quintela', '1993-7-19',13, 'DEFENSA','4');
INSERT INTO jugador VALUES(10105, 'Mateo', 'Acosta', 'Vila', '1988-8-28',14, 'PORTERO','4');
INSERT INTO jugador VALUES(10106, 'Thiago', 'Viera', 'Farolini', '1987-5-25',15, 'DELANTERO','4');
INSERT INTO jugador VALUES(10107, 'Marco', 'Techera', 'Acuña', '1995-12-12',16, 'DELANTERO','4');
INSERT INTO jugador VALUES(10108, 'Julio', 'Calvo', 'Ramirez', '1984-7-2',17, 'MEDIOCAMPISTA','4');
INSERT INTO jugador VALUES(10109, 'Diego', 'Beloqui', 'Garibaldi', '1990-2-12',18, 'DELANTERO','4');
INSERT INTO jugador VALUES(10110, 'Noel', 'Nande', 'Luzardo', '1995-12-8',19, 'DELANTERO','4');
INSERT INTO jugador VALUES(10111, 'Marco', 'Bertoni', 'Szuchmacher', '1996-7-2',20, 'PORTERO','4');
INSERT INTO jugador VALUES(10112, 'Bastian', 'Fredes', 'Caceres', '1993-3-23',21, 'DELANTERO','4');
INSERT INTO jugador VALUES(10113, 'Iol', 'Areco', 'Rodriguez', '1989-2-11',22, 'DEFENSA','4');
INSERT INTO jugador VALUES(10114, 'Gabriel', 'Lopez', 'Alvarez', '1995-6-8',23, 'DELANTERO','4');
INSERT INTO jugador VALUES(10115, 'Eric', 'Sanchez', 'Diaz', '1985-11-21',1, 'PORTERO','5');
INSERT INTO jugador VALUES(10116, 'Barad', 'Terrin', 'Fernandez', '1995-3-27',2, 'DEFENSA','5');
INSERT INTO jugador VALUES(10117, 'Sean', 'Martinez', 'Tessadri', '1988-5-2',3, 'DEFENSA','5');
INSERT INTO jugador VALUES(10118, 'Tiziano', 'Etcheverry', 'Hernandez', '1987-10-17',4, 'DEFENSA','5');
INSERT INTO jugador VALUES(10119, 'Otto', 'Alonso', 'Queijo', '1996-3-11',5, 'DEFENSA','5');
INSERT INTO jugador VALUES(10120, 'Andry', 'Miranda', 'Cobelli', '1997-8-6',6, 'MEDIOCAMPISTA','5');
INSERT INTO jugador VALUES(10121, 'Omar', 'Benzano', 'Costa', '1995-2-27',7, 'MEDIOCAMPISTA','5');
INSERT INTO jugador VALUES(10122, 'Yordani', 'Alonzo', 'Dáuria', '1989-3-25',8, 'MEDIOCAMPISTA','5');
INSERT INTO jugador VALUES(10123, 'Sergio', 'Correa', 'Da silva', '1985-11-20',9, 'DELANTERO','5');
INSERT INTO jugador VALUES(10124, 'Eric', 'D`apolito', 'Lozano', '1986-6-22',10, 'DELANTERO','5');
INSERT INTO jugador VALUES(10125, 'Milos', 'Fernandez', 'Tomasini', '1989-1-28',11, 'DELANTERO','5');
INSERT INTO jugador VALUES(10126, 'Habacuc', 'Montaner', 'Clavijo', '1991-4-23',12, 'MEDIOCAMPISTA','5');
INSERT INTO jugador VALUES(10127, 'Gabriel', 'Salvide', 'Di cunto', '1986-12-2',13, 'DELANTERO','5');
INSERT INTO jugador VALUES(10128, 'Trevor', 'Gonnet', 'Echenique', '1996-4-4',14, 'PORTERO','5');
INSERT INTO jugador VALUES(10129, 'Noel', 'Balletto', 'Perrett', '1993-8-5',15, 'PORTERO','5');
INSERT INTO jugador VALUES(10130, 'Yordani', 'Castro', 'Barreto', '1983-1-27',16, 'PORTERO','5');
INSERT INTO jugador VALUES(10131, 'Marco', 'Calvo', 'Martinato', '1990-5-12',17, 'DEFENSA','5');
INSERT INTO jugador VALUES(10132, 'Leonardo', 'Rizzo', 'Saccone', '1989-1-15',18, 'PORTERO','5');
INSERT INTO jugador VALUES(10133, 'Acfred', 'Estrade', 'Santos', '1987-9-23',19, 'DELANTERO','5');
INSERT INTO jugador VALUES(10134, 'Ricardo', 'Costa', 'Aguirre zabala', '1984-3-11',20, 'DEFENSA','5');
INSERT INTO jugador VALUES(10135, 'Nil', 'Verhulst', 'Lopez', '1985-4-2',21, 'DEFENSA','5');
INSERT INTO jugador VALUES(10136, 'Carlos', 'Fernandez', 'Saravia', '1990-2-19',22, 'DELANTERO','5');
INSERT INTO jugador VALUES(10137, 'Zigor', 'Cabrera', 'Guazzo', '1983-9-13',23, 'DEFENSA','5');
INSERT INTO jugador VALUES(10138, 'Cristian', 'Baubeta', 'Alvarez', '1988-12-13',1, 'PORTERO','6');
INSERT INTO jugador VALUES(10139, 'Adael', 'Soca', 'De las carreras', '1996-6-8',2, 'DEFENSA','6');
INSERT INTO jugador VALUES(10140, 'Fabricio', 'Araujo', 'Andrade', '1989-9-19',3, 'DEFENSA','6');
INSERT INTO jugador VALUES(10141, 'Ízan', 'Valdez', 'Garmendia', '1996-5-25',4, 'DEFENSA','6');
INSERT INTO jugador VALUES(10142, 'Otto', 'Pereyra', 'Proserpio', '1984-8-15',5, 'DEFENSA','6');
INSERT INTO jugador VALUES(10143, 'Mirt', 'Rodriguez', 'Cancela', '1985-3-22',6, 'MEDIOCAMPISTA','6');
INSERT INTO jugador VALUES(10144, 'Acfred', 'Pereyra', 'Negrein', '1988-8-25',7, 'MEDIOCAMPISTA','6');
INSERT INTO jugador VALUES(10145, 'Kenay', 'Calvo', 'Rojlin', '1996-7-7',8, 'MEDIOCAMPISTA','6');
INSERT INTO jugador VALUES(10146, 'Areu', 'Curiel', 'Duque', '1991-1-14',9, 'DELANTERO','6');
INSERT INTO jugador VALUES(10147, 'Guido', 'Novoa', 'Barbot', '1989-3-16',10, 'DELANTERO','6');
INSERT INTO jugador VALUES(10148, 'Ezequiel', 'Gallo', 'Aguerre', '1992-7-11',11, 'DELANTERO','6');
INSERT INTO jugador VALUES(10149, 'Acfred', 'Del puerto', 'Rossari', '1996-8-23',12, 'DELANTERO','6');
INSERT INTO jugador VALUES(10150, 'Alain', 'Marr', 'Dodera', '1988-10-16',13, 'MEDIOCAMPISTA','6');
INSERT INTO jugador VALUES(10151, 'Leonardo', 'Garat', 'Zubiaurre', '1990-2-14',14, 'DEFENSA','6');
INSERT INTO jugador VALUES(10152, 'Yannick', 'Plachot', 'Vinciguerra', '1986-2-25',15, 'DEFENSA','6');
INSERT INTO jugador VALUES(10153, 'Andrés', 'Destouet', 'Godiño', '1989-4-18',16, 'DELANTERO','6');
INSERT INTO jugador VALUES(10154, 'Romeo', 'Caetano', 'Casulo', '1997-12-14',17, 'DEFENSA','6');
INSERT INTO jugador VALUES(10155, 'Leo', 'Bizera', 'Fiorelli', '1983-6-18',18, 'DEFENSA','6');
INSERT INTO jugador VALUES(10156, 'Iol', 'Vitale', 'Sanchez', '1994-4-18',19, 'DELANTERO','6');
INSERT INTO jugador VALUES(10157, 'Leonardo', 'Gruss', 'Franca', '1992-6-1',20, 'DEFENSA','6');
INSERT INTO jugador VALUES(10158, 'Evan', 'Ferreira', 'Boggio', '1997-7-5',21, 'DEFENSA','6');
INSERT INTO jugador VALUES(10159, 'Uriel', 'Fernandez', 'Intoini', '1983-2-18',22, 'DEFENSA','6');
INSERT INTO jugador VALUES(10160, 'Guim', 'Jabif', 'Rusiñol', '1989-3-10',23, 'DELANTERO','6');
INSERT INTO jugador VALUES(10161, 'Arturo', 'Gonzalez', 'Da trindade', '1994-10-14',1, 'PORTERO','7');
INSERT INTO jugador VALUES(10162, 'Areu', 'Acosta', 'Echarte', '1986-1-4',2, 'DEFENSA','7');
INSERT INTO jugador VALUES(10163, 'Otto', 'Correa', 'Canepa', '1990-6-21',3, 'DEFENSA','7');
INSERT INTO jugador VALUES(10164, 'Alonso', 'Giuliani', 'Bedat', '1984-12-19',4, 'DEFENSA','7');
INSERT INTO jugador VALUES(10165, 'Joel', 'Guidicelli', 'Intoini', '1995-1-18',5, 'DEFENSA','7');
INSERT INTO jugador VALUES(10166, 'Ricardo', 'Grassi', 'Massone', '1986-9-28',6, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10167, 'Gael', 'Giordan', 'Chavez', '1991-3-6',7, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10168, 'Yordani', 'Vazquez', 'Almeida', '1989-12-5',8, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10169, 'Bruno', 'Argento', 'Maine', '1995-11-1',9, 'DELANTERO','7');
INSERT INTO jugador VALUES(10170, 'Arturo', 'Morosoli', 'Mosco', '1993-11-4',10, 'DELANTERO','7');
INSERT INTO jugador VALUES(10171, 'Cristian', 'Gonzalez', 'Palermo', '1984-12-13',11, 'DELANTERO','7');
INSERT INTO jugador VALUES(10172, 'Tiziano', 'Rodriguez', 'Ambrosoni', '1990-1-20',12, 'DELANTERO','7');
INSERT INTO jugador VALUES(10173, 'Aitor', 'Rossini', 'Golovchenko', '1987-3-14',13, 'DELANTERO','7');
INSERT INTO jugador VALUES(10174, 'Alain', 'Pedrozo', 'Curiel', '1984-10-18',14, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10175, 'Evan', 'Piegas', 'Davies', '1986-5-19',15, 'PORTERO','7');
INSERT INTO jugador VALUES(10176, 'Aarón', 'Porchile', 'Maio', '1988-5-24',16, 'PORTERO','7');
INSERT INTO jugador VALUES(10177, 'Barad', 'Herrera', 'Duhalde', '1995-11-23',17, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10178, 'Romeo', 'Aguiar', 'Paolino', '1993-9-9',18, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10179, 'Arturo', 'Cantoni', 'Tapia', '1997-6-13',19, 'DEFENSA','7');
INSERT INTO jugador VALUES(10180, 'Miguel', 'Castelao', 'Del bosco', '1991-9-26',20, 'MEDIOCAMPISTA','7');
INSERT INTO jugador VALUES(10181, 'Eros', 'Iribarne', 'Vidal', '1995-10-19',21, 'DELANTERO','7');
INSERT INTO jugador VALUES(10182, 'Milos', 'Cruz', 'Steinberg', '1988-4-5',22, 'DELANTERO','7');
INSERT INTO jugador VALUES(10183, 'Diego', 'Rey', 'Gonzalez', '1989-1-25',23, 'PORTERO','7');
INSERT INTO jugador VALUES(10184, 'Iol', 'Rodriguez', 'Carnicelli', '1987-12-27',1, 'PORTERO','8');
INSERT INTO jugador VALUES(10185, 'Jerald', 'Godiño', 'De la fuente', '1989-9-24',2, 'DEFENSA','8');
INSERT INTO jugador VALUES(10186, 'Víctor', 'Cerrutti', 'Muñiz', '1997-6-4',3, 'DEFENSA','8');
INSERT INTO jugador VALUES(10187, 'Gabriel', 'Sepilov', 'Diaz', '1987-11-9',4, 'DEFENSA','8');
INSERT INTO jugador VALUES(10188, 'Nil', 'Castellanos', 'Rosas', '1987-6-3',5, 'DEFENSA','8');
INSERT INTO jugador VALUES(10189, 'Arturo', 'Ubeda', 'Morosoli', '1984-4-12',6, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10190, 'Leonardo', 'Albero', 'Luchini', '1994-6-12',7, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10191, 'Marco', 'Olivera', 'Vilaro', '1992-9-18',8, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10192, 'Ángel', 'De la rosa', 'Frioni', '1993-11-13',9, 'DELANTERO','8');
INSERT INTO jugador VALUES(10193, 'Yannick', 'Juri', 'Bentancor', '1989-2-17',10, 'DELANTERO','8');
INSERT INTO jugador VALUES(10194, 'Eros', 'Gonzalez', 'Cancela', '1994-9-9',11, 'DELANTERO','8');
INSERT INTO jugador VALUES(10195, 'Gael', 'Da silva', 'Huelmo', '1985-7-13',12, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10196, 'Julio', 'Perez', 'Ortiz', '1989-3-1',13, 'DEFENSA','8');
INSERT INTO jugador VALUES(10197, 'Areu', 'Cabrera', 'Fraschini', '1991-9-8',14, 'DEFENSA','8');
INSERT INTO jugador VALUES(10198, 'Jerald', 'Duarte', 'Costa', '1991-11-17',15, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10199, 'Roberto', 'De la fuente', 'Mascheroni', '1993-6-16',16, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10200, 'Andry', 'Gonzalez', 'Solari', '1984-11-6',17, 'DEFENSA','8');
INSERT INTO jugador VALUES(10201, 'Darwin', 'Machado', 'Gutierrez', '1997-3-25',18, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10202, 'Otto', 'Negrin', 'Penino', '1991-1-3',19, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10203, 'Mario', 'Vilaro', 'Cesar', '1997-1-13',20, 'MEDIOCAMPISTA','8');
INSERT INTO jugador VALUES(10204, 'Elián', 'Araujo', 'Corbi', '1984-2-21',21, 'PORTERO','8');
INSERT INTO jugador VALUES(10205, 'Tiziano', 'Saldias', 'Costa', '1989-4-20',22, 'DELANTERO','8');
INSERT INTO jugador VALUES(10206, 'Areu', 'Cambom', 'Juanico', '1985-12-7',23, 'DEFENSA','8');
INSERT INTO jugador VALUES(10207, 'Víctor', 'Fraigola', 'Ramos', '1984-5-4',1, 'PORTERO','9');
INSERT INTO jugador VALUES(10208, 'Lucho', 'Romero', 'De souza', '1993-5-22',2, 'DEFENSA','9');
INSERT INTO jugador VALUES(10209, 'Otto', 'Abrinis', 'Acuña', '1993-7-4',3, 'DEFENSA','9');
INSERT INTO jugador VALUES(10210, 'Ciro', 'Garcia', 'Arrarte', '1989-1-7',4, 'DEFENSA','9');
INSERT INTO jugador VALUES(10211, 'Roland', 'Sosa', 'Gutierrez', '1987-2-7',5, 'DEFENSA','9');
INSERT INTO jugador VALUES(10212, 'Yael', 'Olalde', 'Rijo', '1997-2-8',6, 'MEDIOCAMPISTA','9');
INSERT INTO jugador VALUES(10213, 'Alain', 'Perpignani', 'Esteves', '1995-2-4',7, 'MEDIOCAMPISTA','9');
INSERT INTO jugador VALUES(10214, 'Sam', 'Cabral', 'Baubeta', '1992-2-21',8, 'MEDIOCAMPISTA','9');
INSERT INTO jugador VALUES(10215, 'Ciro', 'Guggeri', 'Mendez', '1995-10-18',9, 'DELANTERO','9');
INSERT INTO jugador VALUES(10216, 'Mario', 'Juanico', 'Fraga', '1989-11-27',10, 'DELANTERO','9');
INSERT INTO jugador VALUES(10217, 'Ricardo', 'Nande', 'Perez', '1997-1-17',11, 'DELANTERO','9');
INSERT INTO jugador VALUES(10218, 'Omar', 'Gonzalez', 'Galione', '1983-3-21',12, 'MEDIOCAMPISTA','9');
INSERT INTO jugador VALUES(10219, 'Guido', 'Arocena', 'Martinez', '1987-2-6',13, 'DEFENSA','9');
INSERT INTO jugador VALUES(10220, 'Ariel', 'Griego', 'Prates', '1997-1-25',14, 'DELANTERO','9');
INSERT INTO jugador VALUES(10221, 'Darwin', 'Nonnenmacher', 'Buscasso', '1983-8-3',15, 'PORTERO','9');
