INSERT INTO federativo VALUES(40000, 'Yael', 'Puente', 'Mas', TO_DATE('1982-12-17','YYYY-MM-DD'), 'Georgia', TO_DATE('2009-1-8','YYYY-MM-DD') , 'PRESIDENTE', 'CIV');
INSERT INTO federativo VALUES(40027, 'Evan', 'Craviolo', 'Galione', TO_DATE('1966-8-17','YYYY-MM-DD'), 'Malí', TO_DATE('2012-3-14','YYYY-MM-DD') , 'TESORERO', 'CND');
INSERT INTO federativo VALUES(40028, 'Andry', 'Cunha', 'Firpi', TO_DATE('1975-10-20','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2008-2-15','YYYY-MM-DD') , 'FISCAL', 'CND');
INSERT INTO federativo VALUES(40029, 'Gabriel', 'Alvarez', 'Seguessa', TO_DATE('1963-8-10','YYYY-MM-DD'), 'Estados Unidos', TO_DATE('2008-5-19','YYYY-MM-DD') , 'VOCAL', 'CND');
INSERT INTO federativo VALUES(40030, 'Thiago', 'Silvera', 'Viña', TO_DATE('1982-7-5','YYYY-MM-DD'), 'Panamá', TO_DATE('2016-7-5','YYYY-MM-DD') , 'PRESIDENTE', 'ALE');
INSERT INTO federativo VALUES(40031, 'Joel', 'Fernandez', 'Rodriguez', TO_DATE('1975-6-21','YYYY-MM-DD'), 'Mónaco', TO_DATE('2012-10-22','YYYY-MM-DD') , 'VICEPRESIDENTE', 'ALE');
INSERT INTO federativo VALUES(40032, 'Thiago', 'Miraldo', 'Lupachina', TO_DATE('1975-6-3','YYYY-MM-DD'), 'México', TO_DATE('2013-8-16','YYYY-MM-DD') , 'SECRETARIO', 'ALE');
INSERT INTO federativo VALUES(40033, 'Mateo', 'Rostagnol', 'Villarreal', TO_DATE('1978-4-24','YYYY-MM-DD'), 'Namibia', TO_DATE('2008-3-14','YYYY-MM-DD') , 'TESORERO', 'ALE');
INSERT INTO federativo VALUES(40034, 'Roberto', 'Beloqui', 'Aparicio', TO_DATE('1978-2-22','YYYY-MM-DD'), 'Comoras', TO_DATE('2008-3-17','YYYY-MM-DD') , 'FISCAL', 'ALE');
INSERT INTO federativo VALUES(40035, 'Omar', 'Mangano', 'Amy', TO_DATE('1975-2-12','YYYY-MM-DD'), 'Finlandia', TO_DATE('2011-4-2','YYYY-MM-DD') , 'VOCAL', 'ALE');
INSERT INTO federativo VALUES(40036, 'Alonso', 'Rocha', 'Rojlin', TO_DATE('1979-4-16','YYYY-MM-DD'), 'Argelia', TO_DATE('2011-6-1','YYYY-MM-DD') , 'PRESIDENTE', 'MEX');
INSERT INTO federativo VALUES(40037, 'Lucas', 'Vezzoso', 'Alvarez', TO_DATE('1981-9-10','YYYY-MM-DD'), 'Guatemala', TO_DATE('2015-7-3','YYYY-MM-DD') , 'VICEPRESIDENTE', 'MEX');
INSERT INTO federativo VALUES(40038, 'Otto', 'Arismendi', 'Montenegro', TO_DATE('1981-11-24','YYYY-MM-DD'), 'Chile', TO_DATE('2009-8-11','YYYY-MM-DD') , 'SECRETARIO', 'MEX');
INSERT INTO federativo VALUES(40039, 'Marco', 'Gamarra', 'Boggio', TO_DATE('1971-5-2','YYYY-MM-DD'), 'Botsuana', TO_DATE('2009-2-2','YYYY-MM-DD') , 'TESORERO', 'MEX');
INSERT INTO federativo VALUES(40040, 'Thiago', 'Ibañez', 'Cantoni', TO_DATE('1982-6-19','YYYY-MM-DD'), 'Portugal', TO_DATE('2014-7-26','YYYY-MM-DD') , 'FISCAL', 'MEX');
INSERT INTO federativo VALUES(40041, 'Andrés', 'Rodriguez', 'Pareto', TO_DATE('1975-8-3','YYYY-MM-DD'), 'Barbados', TO_DATE('2016-2-19','YYYY-MM-DD') , 'VOCAL', 'MEX');
INSERT INTO federativo VALUES(40042, 'Acfred', 'Castro', 'Toledo', TO_DATE('1965-3-19','YYYY-MM-DD'), 'Jamaica', TO_DATE('2015-11-16','YYYY-MM-DD') , 'PRESIDENTE', 'SUD');
INSERT INTO federativo VALUES(40043, 'Guido', 'Simoncelli', 'Serra', TO_DATE('1981-6-18','YYYY-MM-DD'), 'San Marino', TO_DATE('2011-6-21','YYYY-MM-DD') , 'VICEPRESIDENTE', 'SUD');
INSERT INTO federativo VALUES(40044, 'Eric', 'Prospero', 'Caula', TO_DATE('1980-11-27','YYYY-MM-DD'), 'Guernsey', TO_DATE('2014-7-6','YYYY-MM-DD') , 'SECRETARIO', 'SUD');
INSERT INTO federativo VALUES(40045, 'Zigor', 'Fernandez', 'Correa', TO_DATE('1976-8-21','YYYY-MM-DD'), 'Sudáfrica', TO_DATE('2013-9-21','YYYY-MM-DD') , 'TESORERO', 'SUD');
INSERT INTO federativo VALUES(40046, 'Ángel', 'Cawen', 'imperio', TO_DATE('1967-9-1','YYYY-MM-DD'), 'El Salvador', TO_DATE('2012-6-16','YYYY-MM-DD') , 'FISCAL', 'SUD');
INSERT INTO federativo VALUES(40047, 'Aarón', 'Sucunza', 'Borges', TO_DATE('1981-6-22','YYYY-MM-DD'), 'Túnez', TO_DATE('2016-2-14','YYYY-MM-DD') , 'VOCAL', 'SUD');
INSERT INTO federativo VALUES(40048, 'Andry', 'Izquierdo', 'Pereyra', TO_DATE('1976-6-22','YYYY-MM-DD'), 'Tanzania', TO_DATE('2016-3-6','YYYY-MM-DD') , 'PRESIDENTE', 'BRA');
INSERT INTO federativo VALUES(40049, 'Jerald', 'Estrade', 'Zoboli', TO_DATE('1982-12-14','YYYY-MM-DD'), 'Bielorrusia', TO_DATE('2015-11-21','YYYY-MM-DD') , 'VICEPRESIDENTE', 'BRA');
INSERT INTO federativo VALUES(40050, 'Ángel', 'Grecco', 'Villa', TO_DATE('1970-1-7','YYYY-MM-DD'), 'Belice', TO_DATE('2008-1-16','YYYY-MM-DD') , 'SECRETARIO', 'BRA');
INSERT INTO federativo VALUES(40051, 'Habacuc', 'Balcedo', 'Otero', TO_DATE('1966-9-22','YYYY-MM-DD'), 'Polonia', TO_DATE('2010-8-18','YYYY-MM-DD') , 'TESORERO', 'BRA');
INSERT INTO federativo VALUES(40052, 'Alonso', 'Lucchetti', 'Martinez', TO_DATE('1970-8-28','YYYY-MM-DD'), 'Pacific Ocean', TO_DATE('2016-6-18','YYYY-MM-DD') , 'FISCAL', 'BRA');
INSERT INTO federativo VALUES(40053, 'Fabricio', 'Manrique', 'Lemole', TO_DATE('1970-9-14','YYYY-MM-DD'), 'Pacific Ocean', TO_DATE('2014-11-1','YYYY-MM-DD') , 'VOCAL', 'BRA');
INSERT INTO federativo VALUES(40054, 'Darwin', 'Aguiar', 'De rossi', TO_DATE('1982-8-18','YYYY-MM-DD'), 'Clipperton Island', TO_DATE('2011-7-5','YYYY-MM-DD') , 'PRESIDENTE', 'HNG');
INSERT INTO federativo VALUES(40055, 'Ízan', 'Garcia', 'Perez', TO_DATE('1971-2-17','YYYY-MM-DD'), 'Montserrat', TO_DATE('2011-2-5','YYYY-MM-DD') , 'VICEPRESIDENTE', 'HNG');
INSERT INTO federativo VALUES(40056, 'Jano', 'Alfaro', 'Nicolini', TO_DATE('1973-2-20','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2008-4-26','YYYY-MM-DD') , 'SECRETARIO', 'HNG');
INSERT INTO federativo VALUES(40057, 'Ezequiel', 'Amaro', 'De leon', TO_DATE('1973-6-17','YYYY-MM-DD'), 'Bermudas', TO_DATE('2013-1-18','YYYY-MM-DD') , 'TESORERO', 'HNG');
INSERT INTO federativo VALUES(40058, 'Ricardo', 'Ramirez', 'Busso', TO_DATE('1969-3-10','YYYY-MM-DD'), 'Túnez', TO_DATE('2016-12-24','YYYY-MM-DD') , 'FISCAL', 'HNG');
INSERT INTO federativo VALUES(40059, 'Ízan', 'Rivero', 'La ruina', TO_DATE('1981-7-7','YYYY-MM-DD'), 'Mozambique', TO_DATE('2014-9-14','YYYY-MM-DD') , 'VOCAL', 'HNG');
INSERT INTO federativo VALUES(40060, 'Guim', 'Rodriguez', 'Britos', TO_DATE('1970-1-2','YYYY-MM-DD'), 'Bermudas', TO_DATE('2017-10-2','YYYY-MM-DD') , 'PRESIDENTE', 'COL');
INSERT INTO federativo VALUES(40061, 'Emiliano', 'Feijo', 'Silvera', TO_DATE('1966-5-8','YYYY-MM-DD'), 'Territorios', TO_DATE('2010-6-22','YYYY-MM-DD') , 'VICEPRESIDENTE', 'COL');
INSERT INTO federativo VALUES(40062, 'Roland', 'Borba', 'Gimenez', TO_DATE('1981-6-16','YYYY-MM-DD'), 'Eslovaquia', TO_DATE('2016-8-26','YYYY-MM-DD') , 'SECRETARIO', 'COL');
INSERT INTO federativo VALUES(40063, 'Fabricio', 'Pascal', 'Ambrosoni', TO_DATE('1977-6-10','YYYY-MM-DD'), 'Costa de Marfil', TO_DATE('2012-2-23','YYYY-MM-DD') , 'TESORERO', 'COL');
INSERT INTO federativo VALUES(40064, 'Brais', 'Rodriguez', 'Roberti', TO_DATE('1972-3-7','YYYY-MM-DD'), 'Eritrea', TO_DATE('2008-1-21','YYYY-MM-DD') , 'FISCAL', 'COL');
INSERT INTO federativo VALUES(40065, 'Guido', 'Alcalde', 'Mannocci', TO_DATE('1965-5-13','YYYY-MM-DD'), 'Estonia', TO_DATE('2011-7-1','YYYY-MM-DD') , 'VOCAL', 'COL');
INSERT INTO federativo VALUES(40066, 'Evan', 'Cabrera', 'Cañabate', TO_DATE('1972-10-8','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2013-11-13','YYYY-MM-DD') , 'PRESIDENTE', 'NED');
INSERT INTO federativo VALUES(40067, 'Víctor', 'Viera', 'Sanchez', TO_DATE('1982-4-20','YYYY-MM-DD'), 'Italia', TO_DATE('2009-9-22','YYYY-MM-DD') , 'VICEPRESIDENTE', 'NED');
INSERT INTO federativo VALUES(40068, 'Saúl', 'Sosa', 'Picart', TO_DATE('1972-8-1','YYYY-MM-DD'), 'Níger', TO_DATE('2015-5-6','YYYY-MM-DD') , 'SECRETARIO', 'NED');
INSERT INTO federativo VALUES(40069, 'Jerald', 'Torres', 'Aguirre zabala', TO_DATE('1965-4-12','YYYY-MM-DD'), 'Países Bajos', TO_DATE('2014-6-17','YYYY-MM-DD') , 'TESORERO', 'NED');
INSERT INTO federativo VALUES(40070, 'Elroy', 'Mendez', 'Guillen', TO_DATE('1978-12-10','YYYY-MM-DD'), 'Liechtenstein', TO_DATE('2017-11-13','YYYY-MM-DD') , 'FISCAL', 'NED');
INSERT INTO federativo VALUES(40071, 'Enzo', 'Ferreira', 'Huelmo', TO_DATE('1976-4-8','YYYY-MM-DD'), 'Islas Feroe', TO_DATE('2016-11-6','YYYY-MM-DD') , 'VOCAL', 'NED');
INSERT INTO federativo VALUES(40072, 'Leonardo', 'Nadal', 'Pelletti', TO_DATE('1972-10-28','YYYY-MM-DD'), 'Canadá', TO_DATE('2011-4-6','YYYY-MM-DD') , 'PRESIDENTE', 'USA');
INSERT INTO federativo VALUES(40073, 'Edric', 'Amarillo', 'Poniachjk', TO_DATE('1978-5-15','YYYY-MM-DD'), 'Egipto', TO_DATE('2017-8-24','YYYY-MM-DD') , 'VICEPRESIDENTE', 'USA');
INSERT INTO federativo VALUES(40074, 'Eithan', 'Sosa', 'Maccio', TO_DATE('1970-4-27','YYYY-MM-DD'), 'Colombia', TO_DATE('2017-2-6','YYYY-MM-DD') , 'SECRETARIO', 'USA');
INSERT INTO federativo VALUES(40075, 'Edgar', 'Mendaro', 'Sum', TO_DATE('1977-2-27','YYYY-MM-DD'), 'Albania', TO_DATE('2012-3-17','YYYY-MM-DD') , 'TESORERO', 'USA');
INSERT INTO federativo VALUES(40076, 'Noel', 'Frey', 'Mendez', TO_DATE('1975-5-2','YYYY-MM-DD'), 'Clipperton Island', TO_DATE('2014-8-11','YYYY-MM-DD') , 'FISCAL', 'USA');
INSERT INTO federativo VALUES(40077, 'Iol', 'Dutruel', 'Santa maria', TO_DATE('1981-2-27','YYYY-MM-DD'), 'Polinesia Francesa', TO_DATE('2017-4-20','YYYY-MM-DD') , 'VOCAL', 'USA');
INSERT INTO federativo VALUES(40078, 'Elián', 'Bersarian', 'Trigo', TO_DATE('1972-6-14','YYYY-MM-DD'), 'Liechtenstein', TO_DATE('2013-5-16','YYYY-MM-DD') , 'PRESIDENTE', 'VNZ');
INSERT INTO federativo VALUES(40079, 'Barad', 'Martinez', 'Arcos', TO_DATE('1982-2-6','YYYY-MM-DD'), 'Yibuti', TO_DATE('2013-12-6','YYYY-MM-DD') , 'VICEPRESIDENTE', 'VNZ');
INSERT INTO federativo VALUES(40080, 'Brais', 'Areosa', 'Rodriguez', TO_DATE('1968-8-20','YYYY-MM-DD'), 'Dinamarca', TO_DATE('2012-10-5','YYYY-MM-DD') , 'SECRETARIO', 'VNZ');
INSERT INTO federativo VALUES(40081, 'Joel', 'Martinez', 'Cornes', TO_DATE('1965-4-13','YYYY-MM-DD'), 'Southern Ocean', TO_DATE('2010-8-17','YYYY-MM-DD') , 'TESORERO', 'VNZ');
INSERT INTO federativo VALUES(40082, 'Roland', 'Menendez', 'Ivanchenko', TO_DATE('1975-3-10','YYYY-MM-DD'), 'Bolivia', TO_DATE('2015-7-19','YYYY-MM-DD') , 'FISCAL', 'VNZ');
INSERT INTO federativo VALUES(40083, 'Roberto', 'Santa cruz', 'Gallo', TO_DATE('1980-12-15','YYYY-MM-DD'), 'Italia', TO_DATE('2010-1-8','YYYY-MM-DD') , 'VOCAL', 'VNZ');
INSERT INTO federativo VALUES(40084, 'Ezequiel', 'Morales', 'Espino', TO_DATE('1975-5-16','YYYY-MM-DD'), 'Túnez', TO_DATE('2011-1-23','YYYY-MM-DD') , 'PRESIDENTE', 'PAN');
INSERT INTO federativo VALUES(40085, 'Víctor', 'Pedreira', 'Calvo', TO_DATE('1966-6-16','YYYY-MM-DD'), 'Guatemala', TO_DATE('2012-5-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 'PAN');
INSERT INTO federativo VALUES(40086, 'Habacuc', 'Dopeso', 'Argento', TO_DATE('1971-12-10','YYYY-MM-DD'), 'Mauricio', TO_DATE('2015-2-21','YYYY-MM-DD') , 'SECRETARIO', 'PAN');
INSERT INTO federativo VALUES(40087, 'Roberto', 'Pereyra', 'Giambiassi', TO_DATE('1976-9-3','YYYY-MM-DD'), 'Islandia', TO_DATE('2014-4-19','YYYY-MM-DD') , 'TESORERO', 'PAN');
INSERT INTO federativo VALUES(40088, 'Thiago', 'Haro', 'Lima', TO_DATE('1965-12-6','YYYY-MM-DD'), 'Tanzania', TO_DATE('2014-3-4','YYYY-MM-DD') , 'FISCAL', 'PAN');
INSERT INTO federativo VALUES(40089, 'Enzo', 'Pereyra', 'Marturet', TO_DATE('1972-1-16','YYYY-MM-DD'), 'Madagascar', TO_DATE('2009-3-4','YYYY-MM-DD') , 'VOCAL', 'PAN');
INSERT INTO federativo VALUES(40090, 'Habacuc', 'Casas', 'Dini', TO_DATE('1971-2-13','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2017-1-23','YYYY-MM-DD') , 'PRESIDENTE', 'EGP');
INSERT INTO federativo VALUES(40091, 'Sergio', 'Armada', 'Leal', TO_DATE('1967-6-12','YYYY-MM-DD'), 'México', TO_DATE('2016-1-28','YYYY-MM-DD') , 'VICEPRESIDENTE', 'EGP');
INSERT INTO federativo VALUES(40092, 'Otto', 'De las heras', 'Ferreyra', TO_DATE('1972-11-2','YYYY-MM-DD'), 'Australes', TO_DATE('2011-7-20','YYYY-MM-DD') , 'SECRETARIO', 'EGP');
INSERT INTO federativo VALUES(40093, 'Dylan', 'Tapari', 'Torre', TO_DATE('1968-1-23','YYYY-MM-DD'), 'República Checa', TO_DATE('2014-11-11','YYYY-MM-DD') , 'TESORERO', 'EGP');
INSERT INTO federativo VALUES(40094, 'Lucho', 'Alonzo', 'Recuero', TO_DATE('1971-3-7','YYYY-MM-DD'), 'Georgia', TO_DATE('2009-10-3','YYYY-MM-DD') , 'FISCAL', 'EGP');
INSERT INTO federativo VALUES(40095, 'Enzo', 'Ojeda', 'Plasencia', TO_DATE('1979-4-5','YYYY-MM-DD'), 'Estonia', TO_DATE('2016-8-8','YYYY-MM-DD') , 'VOCAL', 'EGP');
INSERT INTO federativo VALUES(40096, 'Alonso', 'Mayora', 'De souza', TO_DATE('1979-12-15','YYYY-MM-DD'), 'Grecia', TO_DATE('2010-5-11','YYYY-MM-DD') , 'PRESIDENTE', 'POR');
INSERT INTO federativo VALUES(40097, 'Eloy', 'Genta', 'Gruss', TO_DATE('1976-10-24','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2008-2-14','YYYY-MM-DD') , 'VICEPRESIDENTE', 'POR');
INSERT INTO federativo VALUES(40098, 'Izan', 'Figueroa', 'Benoit', TO_DATE('1982-6-1','YYYY-MM-DD'), 'Malta', TO_DATE('2009-4-2','YYYY-MM-DD') , 'SECRETARIO', 'POR');
INSERT INTO federativo VALUES(40099, 'Evan', 'Arenas', 'Oyarvide', TO_DATE('1980-11-20','YYYY-MM-DD'), 'Madagascar', TO_DATE('2016-3-5','YYYY-MM-DD') , 'TESORERO', 'POR');
INSERT INTO federativo VALUES(40100, 'Aitor', 'Lauro', 'Clivio', TO_DATE('1970-5-28','YYYY-MM-DD'), 'Namibia', TO_DATE('2016-10-22','YYYY-MM-DD') , 'FISCAL', 'POR');
INSERT INTO federativo VALUES(40101, 'Elián', 'Marrero', 'Acuña', TO_DATE('1964-2-10','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2017-4-2','YYYY-MM-DD') , 'VOCAL', 'POR');
INSERT INTO federativo VALUES(40102, 'Ariel', 'Fieguth', 'Rosso', TO_DATE('1979-10-18','YYYY-MM-DD'), 'Dominica', TO_DATE('2010-7-12','YYYY-MM-DD') , 'PRESIDENTE', 'PAR');
INSERT INTO federativo VALUES(40103, 'Tiziano', 'Tejera', 'May', TO_DATE('1970-6-28','YYYY-MM-DD'), 'San Marino', TO_DATE('2017-5-15','YYYY-MM-DD') , 'VICEPRESIDENTE', 'PAR');
INSERT INTO federativo VALUES(40104, 'Eric', 'Gonzalez', 'Dodera', TO_DATE('1976-3-7','YYYY-MM-DD'), 'Guatemala', TO_DATE('2010-1-19','YYYY-MM-DD') , 'SECRETARIO', 'PAR');
INSERT INTO federativo VALUES(40105, 'Carlos', 'Noya', 'Fernandez', TO_DATE('1981-4-10','YYYY-MM-DD'), 'Benín', TO_DATE('2014-7-13','YYYY-MM-DD') , 'TESORERO', 'PAR');
INSERT INTO federativo VALUES(40106, 'Carlos', 'Santa cruz', 'Brum', TO_DATE('1964-8-14','YYYY-MM-DD'), 'Akrotiri', TO_DATE('2011-6-2','YYYY-MM-DD') , 'FISCAL', 'PAR');
INSERT INTO federativo VALUES(40107, 'Dylan', 'Texeira', 'Rossari', TO_DATE('1963-4-11','YYYY-MM-DD'), 'México', TO_DATE('2014-1-12','YYYY-MM-DD') , 'VOCAL', 'PAR');
INSERT INTO federativo VALUES(40108, 'Izan', 'Rodriguez', 'Tajes', TO_DATE('1973-5-27','YYYY-MM-DD'), 'Territorios', TO_DATE('2009-11-10','YYYY-MM-DD') , 'PRESIDENTE', 'ESP');
INSERT INTO federativo VALUES(40109, 'Sergio', 'Ghazarian', 'Cazabonnet', TO_DATE('1970-5-7','YYYY-MM-DD'), 'Guinea', TO_DATE('2008-7-17','YYYY-MM-DD') , 'VICEPRESIDENTE', 'ESP');
INSERT INTO federativo VALUES(40110, 'Ízan', 'Gomez', 'Rosso', TO_DATE('1979-4-6','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2013-12-23','YYYY-MM-DD') , 'SECRETARIO', 'ESP');
INSERT INTO federativo VALUES(40111, 'Uriel', 'Lopez', 'Astraldi', TO_DATE('1972-10-13','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2011-7-3','YYYY-MM-DD') , 'TESORERO', 'ESP');
INSERT INTO federativo VALUES(40112, 'Alain', 'Sanchez', 'Dodera', TO_DATE('1971-12-13','YYYY-MM-DD'), 'Svalbard y Jan Mayen', TO_DATE('2009-2-21','YYYY-MM-DD') , 'FISCAL', 'ESP');
INSERT INTO federativo VALUES(40113, 'Jerald', 'Ihlenfeld', 'Silveira', TO_DATE('1975-6-21','YYYY-MM-DD'), 'Panamá', TO_DATE('2014-9-4','YYYY-MM-DD') , 'VOCAL', 'ESP');
INSERT INTO federativo VALUES(40114, 'Jano', 'Borges', 'Pedrozza', TO_DATE('1973-5-7','YYYY-MM-DD'), 'Reino Unido', TO_DATE('2011-5-2','YYYY-MM-DD') , 'PRESIDENTE', 'PER');
INSERT INTO federativo VALUES(40115, 'Santiago', 'Rodriguez', 'Bellinzona', TO_DATE('1965-2-19','YYYY-MM-DD'), 'Botsuana', TO_DATE('2015-2-27','YYYY-MM-DD') , 'VICEPRESIDENTE', 'PER');
INSERT INTO federativo VALUES(40116, 'Iol', 'Rodriguez', 'Posada', TO_DATE('1966-3-25','YYYY-MM-DD'), 'Letonia', TO_DATE('2012-8-20','YYYY-MM-DD') , 'SECRETARIO', 'PER');
INSERT INTO federativo VALUES(40117, 'Elroy', 'Belen', 'Bosi', TO_DATE('1971-4-24','YYYY-MM-DD'), 'Finlandia', TO_DATE('2010-10-25','YYYY-MM-DD') , 'TESORERO', 'PER');
INSERT INTO federativo VALUES(40118, 'Milos', 'Lorenzo', 'Irazoqui', TO_DATE('1977-8-26','YYYY-MM-DD'), 'Montserrat', TO_DATE('2012-4-1','YYYY-MM-DD') , 'FISCAL', 'PER');
