
INSERT INTO federativo VALUES(40000, 'Eloy', 'Montaldo', 'Andrade', TO_DATE('1968-12-3','YYYY-MM-DD'), 'Ucrania', TO_DATE('2011-9-9','YYYY-MM-DD') , 'PRESIDENTE', 0);
INSERT INTO federativo VALUES(40038, 'Ricardo', 'Servetti', 'Berois', TO_DATE('1966-3-8','YYYY-MM-DD'), 'Uruguay', TO_DATE('2008-12-17','YYYY-MM-DD') , 'SECRETARIO', 6);
INSERT INTO federativo VALUES(40039, 'Carlos', 'Abella', 'Gallo', TO_DATE('1970-1-28','YYYY-MM-DD'), 'Mauricio', TO_DATE('2009-10-13','YYYY-MM-DD') , 'TESORERO', 6);
INSERT INTO federativo VALUES(40040, 'Mario', 'Cutinella', 'Pastorini', TO_DATE('1980-10-4','YYYY-MM-DD'), 'Bélgica', TO_DATE('2008-8-12','YYYY-MM-DD') , 'FISCAL', 6);
INSERT INTO federativo VALUES(40041, 'Mateo', 'Perez', 'Inda', TO_DATE('1967-5-19','YYYY-MM-DD'), 'Bolivia', TO_DATE('2010-7-23','YYYY-MM-DD') , 'VOCAL', 6);
INSERT INTO federativo VALUES(40042, 'Dylan', 'Barañano', 'Astraldi', TO_DATE('1972-8-28','YYYY-MM-DD'), 'Países Bajos', TO_DATE('2013-3-25','YYYY-MM-DD') , 'PRESIDENTE', 7);
INSERT INTO federativo VALUES(40043, 'Yordani', 'Canepa', 'Venturiello', TO_DATE('1964-5-20','YYYY-MM-DD'), 'Venezuela', TO_DATE('2012-5-4','YYYY-MM-DD') , 'VICEPRESIDENTE', 7);
INSERT INTO federativo VALUES(40044, 'Irvin', 'Castro', 'Abente', TO_DATE('1971-12-15','YYYY-MM-DD'), 'Dinamarca', TO_DATE('2010-2-9','YYYY-MM-DD') , 'SECRETARIO', 7);
INSERT INTO federativo VALUES(40045, 'Ian', 'Suarez', 'Silva', TO_DATE('1965-2-16','YYYY-MM-DD'), 'San Marino', TO_DATE('2008-3-5','YYYY-MM-DD') , 'TESORERO', 7);
INSERT INTO federativo VALUES(40046, 'Zigor', 'Aizpun', 'Amaral', TO_DATE('1982-6-13','YYYY-MM-DD'), 'Territorios', TO_DATE('2016-2-21','YYYY-MM-DD') , 'FISCAL', 7);
INSERT INTO federativo VALUES(40047, 'Ángel', 'Nicolini', 'Ignatencio', TO_DATE('1969-6-24','YYYY-MM-DD'), 'Territorio', TO_DATE('2015-5-17','YYYY-MM-DD') , 'VOCAL', 7);
INSERT INTO federativo VALUES(40048, 'Eithan', 'Ojeda', 'Rodriguez', TO_DATE('1978-5-14','YYYY-MM-DD'), 'Bolivia', TO_DATE('2015-11-7','YYYY-MM-DD') , 'PRESIDENTE', 8);
INSERT INTO federativo VALUES(40049, 'Lucas', 'Sanchez', 'Francia', TO_DATE('1979-8-7','YYYY-MM-DD'), 'Senegal', TO_DATE('2014-1-4','YYYY-MM-DD') , 'VICEPRESIDENTE', 8);
INSERT INTO federativo VALUES(40050, 'Santiago', 'Del puerto', 'Gonzalez', TO_DATE('1965-7-12','YYYY-MM-DD'), 'Islas Georgia', TO_DATE('2017-8-19','YYYY-MM-DD') , 'SECRETARIO', 8);
INSERT INTO federativo VALUES(40051, 'Guido', 'Silveira', 'Arrieta', TO_DATE('1974-5-4','YYYY-MM-DD'), 'Turquía', TO_DATE('2008-5-10','YYYY-MM-DD') , 'TESORERO', 8);
INSERT INTO federativo VALUES(40052, 'Bastian', 'Brusco', 'Hernandez', TO_DATE('1971-7-28','YYYY-MM-DD'), 'Venezuela', TO_DATE('2017-11-27','YYYY-MM-DD') , 'FISCAL', 8);
INSERT INTO federativo VALUES(40053, 'Uriel', 'Sopeña', 'Vilaro', TO_DATE('1977-7-27','YYYY-MM-DD'), 'Honduras', TO_DATE('2008-9-27','YYYY-MM-DD') , 'VOCAL', 8);
INSERT INTO federativo VALUES(40054, 'Guido', 'Ferrando', 'Canessa', TO_DATE('1966-2-10','YYYY-MM-DD'), 'Bélgica', TO_DATE('2017-3-14','YYYY-MM-DD') , 'PRESIDENTE', 9);
INSERT INTO federativo VALUES(40055, 'Otto', 'Galione', 'Pereyra', TO_DATE('1967-10-10','YYYY-MM-DD'), 'Argentina', TO_DATE('2016-10-10','YYYY-MM-DD') , 'VICEPRESIDENTE', 9);
INSERT INTO federativo VALUES(40056, 'Acfred', 'Lembo', 'Martinez', TO_DATE('1976-8-25','YYYY-MM-DD'), 'Bulgaria', TO_DATE('2008-6-10','YYYY-MM-DD') , 'SECRETARIO', 9);
INSERT INTO federativo VALUES(40057, 'Acfred', 'Corbi', 'Larrosa', TO_DATE('1963-4-12','YYYY-MM-DD'), 'Liberia', TO_DATE('2012-9-27','YYYY-MM-DD') , 'TESORERO', 9);
INSERT INTO federativo VALUES(40058, 'Enzo', 'Reyes', 'Da silva', TO_DATE('1980-8-6','YYYY-MM-DD'), 'Islas Caimán', TO_DATE('2016-4-15','YYYY-MM-DD') , 'FISCAL', 9);
INSERT INTO federativo VALUES(40059, 'Saúl', 'Tapia', 'Cacciante', TO_DATE('1965-1-15','YYYY-MM-DD'), 'Santa Helena', TO_DATE('2010-10-25','YYYY-MM-DD') , 'VOCAL', 9);
INSERT INTO federativo VALUES(40060, 'Eros', 'Frascolla', 'Massons', TO_DATE('1982-11-10','YYYY-MM-DD'), 'Islas Turcas', TO_DATE('2013-7-2','YYYY-MM-DD') , 'PRESIDENTE', 10);
INSERT INTO federativo VALUES(40061, 'Izan', 'Morosoli', 'Sposito', TO_DATE('1978-3-11','YYYY-MM-DD'), 'Guinea', TO_DATE('2009-2-15','YYYY-MM-DD') , 'VICEPRESIDENTE', 10);
INSERT INTO federativo VALUES(40062, 'Gael', 'Ferreira', 'Perez', TO_DATE('1963-2-3','YYYY-MM-DD'), 'Togo', TO_DATE('2013-12-1','YYYY-MM-DD') , 'SECRETARIO', 10);
INSERT INTO federativo VALUES(40063, 'Mario', 'Hermida', 'Clivio', TO_DATE('1970-9-14','YYYY-MM-DD'), 'Navassa Island', TO_DATE('2014-11-23','YYYY-MM-DD') , 'TESORERO', 10);
INSERT INTO federativo VALUES(40064, 'Darwin', 'Menendez', 'Schiavo', TO_DATE('1973-6-28','YYYY-MM-DD'), 'Egipto', TO_DATE('2013-2-11','YYYY-MM-DD') , 'FISCAL', 10);
INSERT INTO federativo VALUES(40065, 'Adael', 'Chalela', 'Fraigola', TO_DATE('1965-3-21','YYYY-MM-DD'), 'Italia', TO_DATE('2008-9-27','YYYY-MM-DD') , 'VOCAL', 10);
INSERT INTO federativo VALUES(40066, 'Ian', 'Tomasini', 'Nicolella', TO_DATE('1969-8-18','YYYY-MM-DD'), 'San Marino', TO_DATE('2008-6-26','YYYY-MM-DD') , 'PRESIDENTE', 11);
INSERT INTO federativo VALUES(40067, 'Aitor', 'Rodriguez', 'Arriondo', TO_DATE('1977-4-18','YYYY-MM-DD'), 'Cabo Verde', TO_DATE('2017-9-11','YYYY-MM-DD') , 'VICEPRESIDENTE', 11);
INSERT INTO federativo VALUES(40068, 'Santiago', 'Irazoqui', 'Deaces', TO_DATE('1979-6-26','YYYY-MM-DD'), 'Liberia', TO_DATE('2012-3-21','YYYY-MM-DD') , 'SECRETARIO', 11);
INSERT INTO federativo VALUES(40069, 'Milos', 'Alvarez', 'Fernandez', TO_DATE('1975-3-6','YYYY-MM-DD'), 'Dhekelia', TO_DATE('2008-2-21','YYYY-MM-DD') , 'TESORERO', 11);
INSERT INTO federativo VALUES(40070, 'Ian', 'Fernandez', 'Alzugaray', TO_DATE('1963-9-16','YYYY-MM-DD'), 'Níger', TO_DATE('2010-1-19','YYYY-MM-DD') , 'FISCAL', 11);
INSERT INTO federativo VALUES(40071, 'Ciro', 'Ottieri', 'Navajas', TO_DATE('1966-11-13','YYYY-MM-DD'), 'Americanas', TO_DATE('2016-10-3','YYYY-MM-DD') , 'VOCAL', 11);
INSERT INTO federativo VALUES(40072, 'Romeo', 'Torres', 'Bessonart', TO_DATE('1970-4-27','YYYY-MM-DD'), 'Macedonia', TO_DATE('2017-12-23','YYYY-MM-DD') , 'PRESIDENTE', 12);
INSERT INTO federativo VALUES(40073, 'Ángel', 'Delfino', 'Pessano', TO_DATE('1967-4-15','YYYY-MM-DD'), 'Noruega', TO_DATE('2015-1-6','YYYY-MM-DD') , 'VICEPRESIDENTE', 12);
INSERT INTO federativo VALUES(40074, 'Andrés', 'May', 'May', TO_DATE('1971-2-16','YYYY-MM-DD'), 'Burkina Faso', TO_DATE('2009-11-26','YYYY-MM-DD') , 'SECRETARIO', 12);
INSERT INTO federativo VALUES(40075, 'Eloy', 'Sena', 'Cetrangolo', TO_DATE('1966-8-17','YYYY-MM-DD'), 'Italia', TO_DATE('2010-8-24','YYYY-MM-DD') , 'TESORERO', 12);
INSERT INTO federativo VALUES(40076, 'Evan', 'Gabito', 'imperio', TO_DATE('1964-5-4','YYYY-MM-DD'), 'Gabón', TO_DATE('2016-6-20','YYYY-MM-DD') , 'FISCAL', 12);
INSERT INTO federativo VALUES(40077, 'Sergio', 'Mendez', 'Nava', TO_DATE('1976-11-25','YYYY-MM-DD'), 'Santa Lucía', TO_DATE('2014-7-6','YYYY-MM-DD') , 'VOCAL', 12);
INSERT INTO federativo VALUES(40078, 'Sam', 'Martinez', 'Sanchez', TO_DATE('1976-9-21','YYYY-MM-DD'), 'Mozambique', TO_DATE('2011-11-17','YYYY-MM-DD') , 'PRESIDENTE', 13);
INSERT INTO federativo VALUES(40079, 'Guido', 'Nicola', 'Fernandez', TO_DATE('1963-1-19','YYYY-MM-DD'), 'Uganda', TO_DATE('2016-8-25','YYYY-MM-DD') , 'VICEPRESIDENTE', 13);
INSERT INTO federativo VALUES(40080, 'Ezequiel', 'Demedici', 'Vazquez', TO_DATE('1981-5-22','YYYY-MM-DD'), 'Paraguay', TO_DATE('2014-12-28','YYYY-MM-DD') , 'SECRETARIO', 13);
INSERT INTO federativo VALUES(40081, 'Elián', 'Nuñez', 'Noguera', TO_DATE('1967-9-8','YYYY-MM-DD'), 'República africana', TO_DATE('2008-9-28','YYYY-MM-DD') , 'TESORERO', 13);
INSERT INTO federativo VALUES(40082, 'Elián', 'Carsoglio', 'Gonzalez', TO_DATE('1967-12-15','YYYY-MM-DD'), 'Islas Feroe', TO_DATE('2012-4-3','YYYY-MM-DD') , 'FISCAL', 13);
INSERT INTO federativo VALUES(40083, 'Sergio', 'Buschiazzo', 'Deaces', TO_DATE('1970-3-22','YYYY-MM-DD'), 'Belice', TO_DATE('2014-1-9','YYYY-MM-DD') , 'VOCAL', 13);
INSERT INTO federativo VALUES(40084, 'Yael', 'Rodriguez', 'Campari', TO_DATE('1982-1-25','YYYY-MM-DD'), 'Gibraltar', TO_DATE('2014-1-22','YYYY-MM-DD') , 'PRESIDENTE', 14);
INSERT INTO federativo VALUES(40085, 'Barad', 'Hernandez', 'Arezzo', TO_DATE('1969-12-23','YYYY-MM-DD'), 'Andorra', TO_DATE('2017-6-19','YYYY-MM-DD') , 'VICEPRESIDENTE', 14);
INSERT INTO federativo VALUES(40086, 'Aitor', 'Gonzalez', 'Sena', TO_DATE('1976-9-1','YYYY-MM-DD'), 'Isla Bouvet', TO_DATE('2013-9-10','YYYY-MM-DD') , 'SECRETARIO', 14);
INSERT INTO federativo VALUES(40087, 'Leo', 'Bonilla', 'Gonzalez', TO_DATE('1976-2-19','YYYY-MM-DD'), 'Rusia', TO_DATE('2015-6-23','YYYY-MM-DD') , 'TESORERO', 14);
INSERT INTO federativo VALUES(40088, 'Edric', 'Barreiro', 'Christiansen', TO_DATE('1979-2-15','YYYY-MM-DD'), 'Estonia', TO_DATE('2015-8-1','YYYY-MM-DD') , 'FISCAL', 14);
INSERT INTO federativo VALUES(40089, 'Saúl', 'Badano', 'Varela', TO_DATE('1967-5-4','YYYY-MM-DD'), 'Luxemburgo', TO_DATE('2011-7-22','YYYY-MM-DD') , 'VOCAL', 14);
INSERT INTO federativo VALUES(40090, 'Lucho', 'Morales', 'Rodriguez', TO_DATE('1975-8-21','YYYY-MM-DD'), 'Uganda', TO_DATE('2010-9-28','YYYY-MM-DD') , 'PRESIDENTE', 15);
INSERT INTO federativo VALUES(40091, 'Aarón', 'Escursell', 'Grippi', TO_DATE('1967-10-28','YYYY-MM-DD'), 'Burundi', TO_DATE('2014-11-25','YYYY-MM-DD') , 'VICEPRESIDENTE', 15);
INSERT INTO federativo VALUES(40092, 'Sergio', 'Rodriguez', 'Dengra', TO_DATE('1981-5-18','YYYY-MM-DD'), 'Trinidad y Tobago', TO_DATE('2016-3-7','YYYY-MM-DD') , 'SECRETARIO', 15);
INSERT INTO federativo VALUES(40093, 'Elián', 'Scagnegatti', 'Rodriguez', TO_DATE('1972-11-20','YYYY-MM-DD'), 'Egipto', TO_DATE('2008-5-7','YYYY-MM-DD') , 'TESORERO', 15);
INSERT INTO federativo VALUES(40094, 'Diego', 'Garcia', 'Valdivia', TO_DATE('1971-6-2','YYYY-MM-DD'), 'Macedonia', TO_DATE('2010-3-13','YYYY-MM-DD') , 'FISCAL', 15);
INSERT INTO federativo VALUES(40095, 'Yordani', 'Arismendi', 'Dodera', TO_DATE('1965-4-20','YYYY-MM-DD'), 'Gabón', TO_DATE('2016-2-15','YYYY-MM-DD') , 'VOCAL', 15);
INSERT INTO federativo VALUES(40096, 'Yordani', 'Rodriguez', 'imperio', TO_DATE('1963-7-1','YYYY-MM-DD'), 'Jamaica', TO_DATE('2015-10-6','YYYY-MM-DD') , 'PRESIDENTE', 16);
INSERT INTO federativo VALUES(40097, 'Saúl', 'Aizpun', 'Mendiola', TO_DATE('1975-7-9','YYYY-MM-DD'), 'Gabón', TO_DATE('2015-5-28','YYYY-MM-DD') , 'VICEPRESIDENTE', 16);
INSERT INTO federativo VALUES(40098, 'Aitor', 'Barboza', 'Albrieux', TO_DATE('1968-6-4','YYYY-MM-DD'), 'Luxemburgo', TO_DATE('2009-8-25','YYYY-MM-DD') , 'SECRETARIO', 16);
INSERT INTO federativo VALUES(40099, 'Nil', 'Medina', 'Viana', TO_DATE('1969-1-3','YYYY-MM-DD'), 'Lesoto', TO_DATE('2011-11-5','YYYY-MM-DD') , 'TESORERO', 16);
INSERT INTO federativo VALUES(40100, 'Cristian', 'Figueroa', 'Saint pasteurs', TO_DATE('1968-12-22','YYYY-MM-DD'), 'Territorios', TO_DATE('2016-11-28','YYYY-MM-DD') , 'FISCAL', 16);
INSERT INTO federativo VALUES(40101, 'Romeo', 'Panzardo', 'Hernandez', TO_DATE('1978-4-4','YYYY-MM-DD'), 'Anguila', TO_DATE('2011-6-5','YYYY-MM-DD') , 'VOCAL', 16);
INSERT INTO federativo VALUES(40102, 'Lucas', 'Armua', 'Francesch', TO_DATE('1969-8-13','YYYY-MM-DD'), 'Océano Indico', TO_DATE('2009-12-23','YYYY-MM-DD') , 'PRESIDENTE', 17);
INSERT INTO federativo VALUES(40103, 'Milos', 'Dahlquist', 'Benoit', TO_DATE('1970-3-3','YYYY-MM-DD'), 'Canadá', TO_DATE('2009-12-24','YYYY-MM-DD') , 'VICEPRESIDENTE', 17);
INSERT INTO federativo VALUES(40104, 'Evan', 'Silvera', 'Bianchimano', TO_DATE('1968-9-1','YYYY-MM-DD'), 'Dinamarca', TO_DATE('2014-10-1','YYYY-MM-DD') , 'SECRETARIO', 17);
INSERT INTO federativo VALUES(40105, 'Marco', 'Gonzalez', 'Santellano', TO_DATE('1965-12-17','YYYY-MM-DD'), 'Ecuador', TO_DATE('2010-6-21','YYYY-MM-DD') , 'TESORERO', 17);
INSERT INTO federativo VALUES(40106, 'Santiago', 'De nardo', 'Gutierrez', TO_DATE('1981-10-8','YYYY-MM-DD'), 'Bahamas', TO_DATE('2010-10-2','YYYY-MM-DD') , 'FISCAL', 17);
INSERT INTO federativo VALUES(40107, 'Lucho', 'Viñas', 'Silva', TO_DATE('1964-6-24','YYYY-MM-DD'), 'Sierra Leona', TO_DATE('2009-5-6','YYYY-MM-DD') , 'VOCAL', 17);
INSERT INTO federativo VALUES(40108, 'Guido', 'Danree', 'Torre', TO_DATE('1963-2-12','YYYY-MM-DD'), 'Tayikistán', TO_DATE('2011-1-4','YYYY-MM-DD') , 'PRESIDENTE', 18);
INSERT INTO federativo VALUES(40109, 'Uriel', 'Rosa', 'Ferreira', TO_DATE('1979-10-9','YYYY-MM-DD'), 'Rusia', TO_DATE('2017-6-17','YYYY-MM-DD') , 'VICEPRESIDENTE', 18);
INSERT INTO federativo VALUES(40110, 'Yordani', 'Olivera', 'Martinez', TO_DATE('1977-9-22','YYYY-MM-DD'), 'Togo', TO_DATE('2012-1-4','YYYY-MM-DD') , 'SECRETARIO', 18);
INSERT INTO federativo VALUES(40111, 'Kenay', 'Maio', 'Carnicelli', TO_DATE('1979-10-8','YYYY-MM-DD'), 'México', TO_DATE('2012-1-3','YYYY-MM-DD') , 'TESORERO', 18);
INSERT INTO federativo VALUES(40112, 'Sergio', 'Berriolo', 'Gonzalez', TO_DATE('1968-3-7','YYYY-MM-DD'), 'Congo', TO_DATE('2014-11-20','YYYY-MM-DD') , 'FISCAL', 18);
INSERT INTO federativo VALUES(40113, 'Aitor', 'Mosquera', 'Mariotta', TO_DATE('1973-1-2','YYYY-MM-DD'), 'Kenia', TO_DATE('2010-11-7','YYYY-MM-DD') , 'VOCAL', 18);
INSERT INTO federativo VALUES(40114, 'Darwin', 'Alonso', 'De nicola', TO_DATE('1966-10-7','YYYY-MM-DD'), 'Paraguay', TO_DATE('2008-12-23','YYYY-MM-DD') , 'PRESIDENTE', 19);
INSERT INTO federativo VALUES(40115, 'Juan', 'Macagno', 'Ferrari', TO_DATE('1977-10-15','YYYY-MM-DD'), 'Canadá', TO_DATE('2011-2-15','YYYY-MM-DD') , 'VICEPRESIDENTE', 19);
INSERT INTO federativo VALUES(40116, 'Ricardo', 'Soulage', 'Ghiggia', TO_DATE('1968-3-22','YYYY-MM-DD'), 'Polonia', TO_DATE('2013-1-17','YYYY-MM-DD') , 'SECRETARIO', 19);
INSERT INTO federativo VALUES(40117, 'Diego', 'Ibarguren', 'Cabrera', TO_DATE('1976-2-19','YYYY-MM-DD'), 'Islas Malvinas', TO_DATE('2010-3-21','YYYY-MM-DD') , 'TESORERO', 19);
INSERT INTO federativo VALUES(40118, 'Lucas', 'Laguardia', 'Calleros', TO_DATE('1973-10-20','YYYY-MM-DD'), 'Mónaco', TO_DATE('2016-4-28','YYYY-MM-DD') , 'FISCAL', 19);
INSERT INTO federativo VALUES(40119, 'Romeo', 'D`apolito', 'Rodriguez', TO_DATE('1963-8-24','YYYY-MM-DD'), 'Puerto Rico', TO_DATE('2008-12-3','YYYY-MM-DD') , 'VOCAL', 19);
INSERT INTO federativo VALUES(40120, 'Ciro', 'Castro', 'Nuñez', TO_DATE('1982-12-14','YYYY-MM-DD'), 'Surinam', TO_DATE('2016-1-7','YYYY-MM-DD') , 'PRESIDENTE', 20);
INSERT INTO federativo VALUES(40121, 'Lucas', 'Goñi', 'De las carreras', TO_DATE('1964-7-6','YYYY-MM-DD'), 'Sierra Leona', TO_DATE('2009-7-12','YYYY-MM-DD') , 'VICEPRESIDENTE', 20);
